40.796165942514946;-73.94764333321814;1
40.795551391363404;-73.94809627090933;2
40.794930797580996;-73.94854442404358;3
40.79429450184109;-73.94902447420365;4
40.79361358941062;-73.94951750363994;5
40.79293077206702;-73.94999634018383;6
40.79229807946213;-73.95045725213156;7
40.791683617651735;-73.95092298642967;8
40.7910484982316;-73.95137432926734;9
40.79041578769039;-73.95182567210888;10
40.78918177376784;-73.95273458151685;11
40.78852972537442;-73.9532194162248;12
40.787906650947356;-73.95367554361944;13
40.787228193489334;-73.95415676114162;14
40.78656646562587;-73.9546575443651;15
40.78593828156178;-73.95510592114984;16
40.785306729889946;-73.95556683309756;17
40.78468074166868;-73.95603989800567;18
40.78406608421738;-73.95648007689;19
40.78342701594608;-73.95695374724275;20
40.782797855607704;-73.95741784889253;21
40.782164031882125;-73.95786271915618;22
40.78154633910272;-73.95832558654921;23
40.78086130534791;-73.9588054284219;24
40.78017482836013;-73.95931940923933;25
40.7795470242704;-73.95977613295796;26
40.77888948029471;-73.9602339913292;27
40.778278297536275;-73.96069238686307;28
40.77761903305429;-73.96117956621376;29
40.77700416909169;-73.96163291366508;30
40.77631829696885;-73.96211809770861;31
40.77564193305398;-73.96262332073893;32
40.775005076048615;-73.96309244375196;33
40.77437823165699;-73.96355932395905;34
40.77374284112147;-73.96402845962815;35
40.77310915258753;-73.9644818070795;36
40.772475458009644;-73.96494417637064;37
40.77178966446615;-73.96544460438858;38
40.77110105643621;-73.96593276643173;39
40.770477443596455;-73.96638874196655;40
40.7698515434382;-73.96683818320608;41
40.76921621524883;-73.96731025911102;42
40.76860050096598;-73.96774913529609;43
40.76798207108816;-73.96820685754174;44
40.76736522451357;-73.96866956577337;45
40.76671110506762;-73.96913627014428;46
40.76611385995044;-73.96958151684298;47
40.765475979941094;-73.97003749236463;48
40.76424083190459;-73.97096017227035;49
40.763615123132176;-73.97142151221787;50
40.76297135766444;-73.97191288076718;51
40.76227998928402;-73.97236668039865;52
40.761633946154895;-73.97286020685985;53
40.760991959969886;-73.97331081797661;54
40.760390600125355;-73.97375606466686;55
