40.725760164988955;-73.94288944812737;1
40.66593452583404;-73.92194861331402;2
40.71039797011528;-73.93282026919987;3
40.65890777941914;-73.81644984747533;4
40.70752327794668;-73.87213136559745;5
40.695269416296355;-73.78073019786052;6
40.65600263000357;-73.87258092123314;7
40.740560184051866;-73.8717540869874;8
40.65871135060592;-73.85882407117944;9
40.70606791923983;-73.91947204056251;10
40.71395640113946;-73.8442449305702;11
40.73805493672221;-73.81196231466926;12
40.74183756156892;-73.9241073011671;13
40.67222335114579;-73.78226843756298;14
40.6845548423902;-73.78077790828192;15
40.74006959781285;-73.92132361423162;16
40.70980950636617;-73.86325314354;17
40.71167279555755;-73.88434925386326;18
40.73147308763053;-73.8296851226222;19
40.70351388501993;-73.78439355951721;20
40.716256625774605;-73.92965333591864;21
40.6831235755482;-73.82502546300582;22
40.6829944147528;-73.90784321277407;23
40.70118162169049;-73.77276523647869;24
40.68697013641203;-73.81495159384811;25
40.681011424478676;-73.80980615257508;26
40.68653647702244;-73.91096012841028;27
40.68061632763965;-73.79160894284095;28
40.66781591368226;-73.78234243047868;29
40.676788114911325;-73.89135788730968;30
40.71267155843783;-73.93658284453355;31
40.66286413227177;-73.9224844895963;32
40.65685993014417;-73.94018836433919;33
40.71378479624367;-73.79857574635086;34
40.72922124576296;-73.84035716845324;35
40.65575679659512;-73.91767981238215;36
40.68160542980769;-73.82704597541004;37
40.66963005769665;-73.90430886712818;38
40.68753710580244;-73.88372356392925;39
40.69671001443134;-73.78709189353513;40
40.71885690489794;-73.77976784963305;41
40.728367872946336;-73.88253259267499;42
40.65704446819724;-73.93315966144908;43
40.737037638674245;-73.93509901826488;44
40.70236814477074;-73.93425595594965;45
40.681354694004796;-73.87252761534813;46
40.73738941143038;-73.81576500302285;47
40.710004478116495;-73.84282950675937;48
40.653664941833604;-73.88265888346743;49
40.72631740625452;-73.81439070004285;50
40.70289647872339;-73.91261929309714;51
40.69481957810514;-73.83844005272469;52
40.67782319027608;-73.93199587422919;53
40.721494403467304;-73.8581491527039;54
40.698312150293674;-73.8636657286086;55
40.66075484346579;-73.89368745201186;56
40.6907468176192;-73.84617476216157;57
40.67844931453656;-73.78207217558598;58
40.69575090024126;-73.94904890300096;59
40.69675530998741;-73.91968118315408;60
40.68709179523603;-73.87058855163609;61
40.73301636371691;-73.79528822614577;62
40.65386811621703;-73.92057100183709;63
40.72159000401465;-73.8679726729417;64
40.688351441475966;-73.94871270207834;65
40.716805849353655;-73.84600007877555;66
40.71150644939569;-73.89574807778824;67
40.66058320669984;-73.82755089208455;68
40.73444959485338;-73.81223453287163;69
40.70797779253901;-73.89164200683462;70
40.65610231292596;-73.82249330764414;71
40.68046460465194;-73.85937382165856;72
40.67509823202996;-73.82418487811792;73
40.73710972328854;-73.8457616988991;74
40.684158159559836;-73.9028817362409;75
40.699724880104114;-73.93062749140516;76
40.713796723364034;-73.84767370250631;77
40.669557770004644;-73.80759728586311;78
40.731202537553855;-73.81356233282395;79
40.69244272994999;-73.82113075793157;80
40.71390715482349;-73.84483983706747;81
40.66241974243237;-73.91965964527573;82
40.712089957732374;-73.87378474841428;83
40.7105524512169;-73.90497195372211;84
40.678832173161766;-73.78364035124498;85
40.66651944669753;-73.83456243163563;86
40.692105195248885;-73.7785905850758;87
40.67578111480558;-73.94827120856785;88
40.73073469142543;-73.91677364079987;89
40.672915785357745;-73.77873809155254;90
40.669975197726345;-73.94759830936181;91
40.71245412346605;-73.83599307418058;92
40.73972995739539;-73.77923456009009;93
40.727990821883495;-73.8585348192579;94
40.73197019941006;-73.8701367329368;95
40.70099799750217;-73.94201144647369;96
40.68635448724077;-73.90959663541545;97
40.67065925958239;-73.79801651328681;98
40.70019637443174;-73.94897772602391;99
40.67433688970445;-73.78178923608222;100
40.71028771429348;-73.79440541579787;101
40.701211990263545;-73.89682173368091;102
40.65658738779408;-73.88952857487428;103
40.72509909155037;-73.92544233025997;104
40.680383344812405;-73.92887715680789;105
40.65108170803914;-73.7705348253422;106
40.71431448931049;-73.78706407682328;107
40.69370130794835;-73.87220035479322;108
40.717693241040365;-73.79246423935048;109
40.68596428107477;-73.8051688194308;110
40.696194915416626;-73.91648462165041;111
40.716249233190524;-73.94689819745616;112
40.68891573440881;-73.87437075182135;113
40.73798018135154;-73.90343776513718;114
40.698082909694236;-73.85352742358678;115
40.67051769134007;-73.90032138821138;116
40.7212712756999;-73.78818431570438;117
40.67990408526811;-73.87275422399411;118
40.65530788486832;-73.81055027937528;119
40.6670097311498;-73.78618976652115;120
40.66948125095894;-73.89664387206702;121
40.73971128912493;-73.87194750769906;122
40.7091772510403;-73.84087404544546;123
40.70052733115369;-73.88298859511337;124
40.69915661106778;-73.92917247367292;125
40.68027968476118;-73.79584214742813;126
40.73512366201147;-73.85797220307738;127
40.66427199693535;-73.84367034876028;128
40.66215303405992;-73.79469417303545;129
40.71083809220515;-73.81081467478901;130
40.6999748790753;-73.92432496458981;131
40.68887978581597;-73.82494037422661;132
40.65216710856817;-73.9233480882061;133
40.71679083906121;-73.86747101566417;134
40.666732175361304;-73.86935795117301;135
40.65392550746773;-73.92075903173954;136
40.690980381785685;-73.79561203812361;137
40.65993012049053;-73.90976453025533;138
40.704563573834164;-73.92179121119553;139
40.724619140683174;-73.91378746935155;140
40.66983620941572;-73.91270241941405;141
40.719724952807375;-73.91710853256633;142
40.67633102315957;-73.88368076323412;143
40.65665861271199;-73.83090957722489;144
40.693497849627995;-73.81909380159536;145
40.70992754949787;-73.82740575676044;146
40.6946480899869;-73.91083061018254;147
40.682379520479294;-73.88955374229819;148
40.717061513117805;-73.84916933404621;149
40.67497856154509;-73.88512960691301;150
40.666022670296734;-73.82930808442308;151
40.740441359730085;-73.8877571873749;152
40.68507999462097;-73.78800184650186;153
40.71384105493301;-73.7933573458334;154
40.67663367063421;-73.90633218132646;155
40.721736414306406;-73.89342771661828;156
40.729758219746664;-73.92753054665341;157
40.72159185039517;-73.84568535999031;158
40.70221158695139;-73.84622172391386;159
40.73793603626235;-73.9141638669205;160
40.65542128262501;-73.93313528242847;161
40.71222262642753;-73.82333250499198;162
40.6780620554642;-73.81503271087625;163
