40.831556;-73.942969;1
40.831556;-73.937414;2
40.831556;-73.931858;3
40.831556;-73.926303;4
40.826000;-73.942969;5
40.826000;-73.937414;6
40.826000;-73.931858;7
40.826000;-73.926303;8
40.820445;-73.942969;9
40.820445;-73.937414;10
40.820445;-73.931858;11
40.820445;-73.926303;12
40.814889;-73.942969;13
40.814889;-73.937414;14
40.814889;-73.931858;15
40.814889;-73.926303;16
40.809334;-73.942969;17
40.809334;-73.937414;18
40.809334;-73.931858;19
40.809334;-73.926303;20
40.803778;-73.942969;21
40.803778;-73.937414;22
40.803778;-73.931858;23
40.803778;-73.926303;24
40.798223;-73.942969;25
40.798223;-73.937414;26
40.798223;-73.931858;27
40.798223;-73.926303;28
40.792668;-73.942969;29
40.792668;-73.937414;30
40.792668;-73.931858;31
40.792668;-73.926303;32
40.787112;-73.942969;33
40.787112;-73.937414;34
40.787112;-73.931858;35
40.787112;-73.926303;36
40.781557;-73.942969;37
40.781557;-73.937414;38
40.781557;-73.931858;39
40.781557;-73.926303;40
40.776001;-73.942969;41
40.776001;-73.937414;42
40.776001;-73.931858;43
40.776001;-73.926303;44
40.770446;-73.942969;45
40.770446;-73.937414;46
40.770446;-73.931858;47
40.770446;-73.926303;48
40.764890;-73.942969;49
40.764890;-73.937414;50
40.764890;-73.931858;51
40.764890;-73.926303;52
40.759335;-73.942969;53
40.759335;-73.937414;54
40.759335;-73.931858;55
40.759335;-73.926303;56
40.753779;-73.942969;57
40.753779;-73.937414;58
40.753779;-73.931858;59
40.753779;-73.926303;60
40.748224;-73.942969;61
40.748224;-73.937414;62
40.748224;-73.931858;63
40.748224;-73.926303;64
40.742668;-73.942969;65
40.742668;-73.937414;66
40.742668;-73.931858;67
40.742668;-73.926303;68
40.737113;-73.942969;69
40.737113;-73.937414;70
40.737113;-73.931858;71
40.737113;-73.926303;72
40.737113;-73.920747;73
40.737113;-73.915192;74
40.737113;-73.909636;75
40.731557;-73.942969;76
40.731557;-73.937414;77
40.731557;-73.931858;78
40.731557;-73.926303;79
40.731557;-73.920747;80
